College Degree|Major Occupational Group|Detailed Occupation|Description|Mean Hourly Wage|Mean Annual Wage|States with highest employment
Computer Science|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|California
Computer Science|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|Texas
Computer Science|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|New York
Computer Science|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|Michigan
Computer Science|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|Florida
Computer Science|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|Virginia
Computer Science|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|Arizona
Computer Science|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|Pennsylvania
Computer Science|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|New Jersey
Computer Science|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|North Carolina
Information Technology|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|California
Information Technology|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|Texas
Information Technology|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|New York
Information Technology|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|Michigan
Information Technology|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|Florida
Information Technology|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|Virginia
Information Technology|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|Arizona
Information Technology|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|Pennsylvania
Information Technology|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|New Jersey
Information Technology|Computer and Mathematical Occupations|Computer Programmer|Create, modify, and test the code and scripts that allow computer applications to run. Work from specifications drawn up by software and web developers or other individuals. May develop and write computer programs to store, locate, and retrieve specific documents, data, and information.|$49.83|$103,640.00|North Carolina
Information Technology|Computer and Mathematical Occupations|Data Scientists|Develop and implement a set of techniques or analytics applications to transform raw data into meaningful information using data-oriented programming languages and visualization software. Apply data mining, data modeling, natural language processing, and machine learning to extract and analyze information from large structured and unstructured datasets. Visualize, interpret, and report data findings.|$59.90|$124,590.00|California
Information Technology|Computer and Mathematical Occupations|Data Scientists|Develop and implement a set of techniques or analytics applications to transform raw data into meaningful information using data-oriented programming languages and visualization software. Apply data mining, data modeling, natural language processing, and machine learning to extract and analyze information from large structured and unstructured datasets. Visualize, interpret, and report data findings.|$59.90|$124,590.00|Texas
Information Technology|Computer and Mathematical Occupations|Data Scientists|Develop and implement a set of techniques or analytics applications to transform raw data into meaningful information using data-oriented programming languages and visualization software. Apply data mining, data modeling, natural language processing, and machine learning to extract and analyze information from large structured and unstructured datasets. Visualize, interpret, and report data findings.|$59.90|$124,590.00|New York
Information Technology|Computer and Mathematical Occupations|Data Scientists|Develop and implement a set of techniques or analytics applications to transform raw data into meaningful information using data-oriented programming languages and visualization software. Apply data mining, data modeling, natural language processing, and machine learning to extract and analyze information from large structured and unstructured datasets. Visualize, interpret, and report data findings.|$59.90|$124,590.00|Pennsylvania
Information Technology|Computer and Mathematical Occupations|Data Scientists|Develop and implement a set of techniques or analytics applications to transform raw data into meaningful information using data-oriented programming languages and visualization software. Apply data mining, data modeling, natural language processing, and machine learning to extract and analyze information from large structured and unstructured datasets. Visualize, interpret, and report data findings.|$59.90|$124,590.00|North Carolina
Information Technology|Computer and Mathematical Occupations|Data Scientists|Develop and implement a set of techniques or analytics applications to transform raw data into meaningful information using data-oriented programming languages and visualization software. Apply data mining, data modeling, natural language processing, and machine learning to extract and analyze information from large structured and unstructured datasets. Visualize, interpret, and report data findings.|$59.90|$124,590.00|Massachusetts
Information Technology|Computer and Mathematical Occupations|Data Scientists|Develop and implement a set of techniques or analytics applications to transform raw data into meaningful information using data-oriented programming languages and visualization software. Apply data mining, data modeling, natural language processing, and machine learning to extract and analyze information from large structured and unstructured datasets. Visualize, interpret, and report data findings.|$59.90|$124,590.00|Florida
Information Technology|Computer and Mathematical Occupations|Data Scientists|Develop and implement a set of techniques or analytics applications to transform raw data into meaningful information using data-oriented programming languages and visualization software. Apply data mining, data modeling, natural language processing, and machine learning to extract and analyze information from large structured and unstructured datasets. Visualize, interpret, and report data findings.|$59.90|$124,590.00|Washington
Information Technology|Computer and Mathematical Occupations|Data Scientists|Develop and implement a set of techniques or analytics applications to transform raw data into meaningful information using data-oriented programming languages and visualization software. Apply data mining, data modeling, natural language processing, and machine learning to extract and analyze information from large structured and unstructured datasets. Visualize, interpret, and report data findings.|$59.90|$124,590.00|Georgia
Information Technology|Computer and Mathematical Occupations|Data Scientists|Develop and implement a set of techniques or analytics applications to transform raw data into meaningful information using data-oriented programming languages and visualization software. Apply data mining, data modeling, natural language processing, and machine learning to extract and analyze information from large structured and unstructured datasets. Visualize, interpret, and report data findings.|$59.90|$124,590.00|Illinois
Information Technology|Computer and Mathematical Occupations|Information Security Analyst|Plan, implement, upgrade, or monitor security measures for the protection of computer networks and information. Assess system vulnerabilities for security risks and propose and implement risk mitigation strategies. May ensure appropriate security controls are in place that will safeguard digital files and vital electronic infrastructure. May respond to computer security breaches and viruses.|$61.41|$127,730.00|Virginia
Information Technology|Computer and Mathematical Occupations|Information Security Analyst|Plan, implement, upgrade, or monitor security measures for the protection of computer networks and information. Assess system vulnerabilities for security risks and propose and implement risk mitigation strategies. May ensure appropriate security controls are in place that will safeguard digital files and vital electronic infrastructure. May respond to computer security breaches and viruses.|$61.41|$127,730.00|California
Information Technology|Computer and Mathematical Occupations|Information Security Analyst|Plan, implement, upgrade, or monitor security measures for the protection of computer networks and information. Assess system vulnerabilities for security risks and propose and implement risk mitigation strategies. May ensure appropriate security controls are in place that will safeguard digital files and vital electronic infrastructure. May respond to computer security breaches and viruses.|$61.41|$127,730.00|Texas
Information Technology|Computer and Mathematical Occupations|Information Security Analyst|Plan, implement, upgrade, or monitor security measures for the protection of computer networks and information. Assess system vulnerabilities for security risks and propose and implement risk mitigation strategies. May ensure appropriate security controls are in place that will safeguard digital files and vital electronic infrastructure. May respond to computer security breaches and viruses.|$61.41|$127,730.00|Florida
Information Technology|Computer and Mathematical Occupations|Information Security Analyst|Plan, implement, upgrade, or monitor security measures for the protection of computer networks and information. Assess system vulnerabilities for security risks and propose and implement risk mitigation strategies. May ensure appropriate security controls are in place that will safeguard digital files and vital electronic infrastructure. May respond to computer security breaches and viruses.|$61.41|$127,730.00|New York
Information Technology|Computer and Mathematical Occupations|Information Security Analyst|Plan, implement, upgrade, or monitor security measures for the protection of computer networks and information. Assess system vulnerabilities for security risks and propose and implement risk mitigation strategies. May ensure appropriate security controls are in place that will safeguard digital files and vital electronic infrastructure. May respond to computer security breaches and viruses.|$61.41|$127,730.00|Maryland
Information Technology|Computer and Mathematical Occupations|Information Security Analyst|Plan, implement, upgrade, or monitor security measures for the protection of computer networks and information. Assess system vulnerabilities for security risks and propose and implement risk mitigation strategies. May ensure appropriate security controls are in place that will safeguard digital files and vital electronic infrastructure. May respond to computer security breaches and viruses.|$61.41|$127,730.00|North Carolina
Information Technology|Computer and Mathematical Occupations|Information Security Analyst|Plan, implement, upgrade, or monitor security measures for the protection of computer networks and information. Assess system vulnerabilities for security risks and propose and implement risk mitigation strategies. May ensure appropriate security controls are in place that will safeguard digital files and vital electronic infrastructure. May respond to computer security breaches and viruses.|$61.41|$127,730.00|Washington
Information Technology|Computer and Mathematical Occupations|Information Security Analyst|Plan, implement, upgrade, or monitor security measures for the protection of computer networks and information. Assess system vulnerabilities for security risks and propose and implement risk mitigation strategies. May ensure appropriate security controls are in place that will safeguard digital files and vital electronic infrastructure. May respond to computer security breaches and viruses.|$61.41|$127,730.00|Georgia
Information Technology|Computer and Mathematical Occupations|Information Security Analyst|Plan, implement, upgrade, or monitor security measures for the protection of computer networks and information. Assess system vulnerabilities for security risks and propose and implement risk mitigation strategies. May ensure appropriate security controls are in place that will safeguard digital files and vital electronic infrastructure. May respond to computer security breaches and viruses.|$61.41|$127,730.00|Massachusetts
Mathematics|Computer and Mathematical Occupations|Data Scientists|Develop and implement a set of techniques or analytics applications to transform raw data into meaningful information using data-oriented programming languages and visualization software. Apply data mining, data modeling, natural language processing, and machine learning to extract and analyze information from large structured and unstructured datasets. Visualize, interpret, and report data findings.|$59.90|$124,590.00|California
